"sequence","item_name","item_type","major_category","archetype","slot_family","allowed_class","flavor_text","base_level","drop_min_level","drop_max_level_raw","drop_max_level_capped"
"1","Crude Cap","Helmet","armor","heavy","helmet","warrior","A dented cap from the levy racks, still smelling of forge smoke.","0","0","10","10"
"2","Worn Helm","Helmet","armor","heavy","helmet","warrior","This helm was patched with coffin nails and stubborn hope.","4","0","14","14"
"3","Rusted Helm","Helmet","armor","heavy","helmet","warrior","Rust creeps along the brow where rainwater and blood collect.","8","0","18","18"
"4","Plain Skullcap","Helmet","armor","heavy","helmet","warrior","The visor slit is crooked, yet it has seen men survive.","12","2","22","22"
"5","Dented Helm","Helmet","armor","heavy","helmet","warrior","Hammered thin for recruits, it rings like a cracked bell.","16","6","26","26"
"6","Field Helm","Helmet","armor","heavy","helmet","warrior","An iron helm issued at dusk before the breach horn.","20","10","30","30"
"7","Stout Visor","Helmet","armor","heavy","helmet","warrior","Soot-black rivets mark repairs made between night assaults.","24","14","34","34"
"8","War Sallet","Helmet","armor","heavy","helmet","warrior","Its cheek plates were widened after an axe found bone.","28","18","38","38"
"9","Iron Warhelm","Helmet","armor","heavy","helmet","warrior","The crown bears prayer scratches from a hand that shook.","32","22","42","42"
"10","Steel Helm","Helmet","armor","heavy","helmet","warrior","Forged for gate duty, it turns panic into narrow focus.","36","26","46","46"
"11","Braced Helm","Helmet","armor","heavy","helmet","warrior","Old kill notches line the rim in careful tally marks.","40","30","50","50"
"12","Rampart Bascinet","Helmet","armor","heavy","helmet","warrior","A heavier faceguard meant for fighting in torchless smoke.","44","34","54","54"
"13","Stone Greathelm","Helmet","armor","heavy","helmet","warrior","The metal keeps the cold like a well at midnight.","48","38","58","58"
"14","Warded Warhelm","Helmet","armor","heavy","helmet","warrior","Each seam is caulked with pitch from siege ladders.","52","42","62","62"
"15","Battle Visor","Helmet","armor","heavy","helmet","warrior","Lifted from a fallen captain and refitted without ceremony.","56","46","66","66"
"16","Oath Helm","Helmet","armor","heavy","helmet","warrior","The crest slot is empty where a house name was cut away.","60","50","70","70"
"17","Bastion Bascinet","Helmet","armor","heavy","helmet","warrior","Its brow ridge is thick enough to turn glancing steel.","64","54","74","74"
"18","Kings Visor","Helmet","armor","heavy","helmet","warrior","Burn scars lace the visor from oil poured at the walls.","68","58","78","78"
"19","Fortress Crownhelm","Helmet","armor","heavy","helmet","warrior","A bastion helm that never fit men who planned retreat.","72","62","82","82"
"20","Black Warhelm","Helmet","armor","heavy","helmet","warrior","Forged under storm bells for the king's last gate ward.","76","66","86","86"
"21","Vanguard Greathelm","Helmet","armor","heavy","helmet","warrior","The inside leather is dark from years of fevered breath.","80","70","90","90"
"22","Storm Helm","Helmet","armor","heavy","helmet","warrior","It carries a hush like chapels after execution.","84","74","94","94"
"23","Paragon Warhelm","Helmet","armor","heavy","helmet","warrior","Crown etchings map battles no scribe now records.","88","78","98","98"
"24","Prime Helm","Helmet","armor","heavy","helmet","warrior","Only veteran skulls sit easily beneath this weight.","92","82","102","100"
"25","Sovereign Visor","Helmet","armor","heavy","helmet","warrior","An imperial warhelm made for sieges that outlived dynasties.","96","86","106","100"
"26","Rusted Coat","Upper Armor","armor","heavy","upper_armor","warrior","A plain cuirass beaten from farm iron and fear.","0","0","10","10"
"27","Plain Jerkin","Upper Armor","armor","heavy","upper_armor","warrior","Its chest plate is thin where the smith spared metal.","4","0","14","14"
"28","Dented Cuirass","Upper Armor","armor","heavy","upper_armor","warrior","Rivets bite through cloth and leave crescent bruises.","8","0","18","18"
"29","Rough Vest","Upper Armor","armor","heavy","upper_armor","warrior","The breast seam whistles when arrows pass too close.","12","2","22","22"
"30","Old Vest","Upper Armor","armor","heavy","upper_armor","warrior","Worn over wool, it makes every breath sound guilty.","16","6","26","26"
"31","War Breastplate","Upper Armor","armor","heavy","upper_armor","warrior","Field steel layered to stop spearheads at bad angles.","20","10","30","30"
"32","Iron Mail","Upper Armor","armor","heavy","upper_armor","warrior","This warcoat was tarred against rain and corpse stench.","24","14","34","34"
"33","Steel Warcoat","Upper Armor","armor","heavy","upper_armor","warrior","A guard harness balanced for shield walls and long marches.","28","18","38","38"
"34","Braced Cuirass","Upper Armor","armor","heavy","upper_armor","warrior","The collar is scarred by blades that slipped past discipline.","32","22","42","42"
"35","Tempered Harness","Upper Armor","armor","heavy","upper_armor","warrior","Forged ribs spread impact like thunder under stone.","36","26","46","46"
"36","Guard Breastplate","Upper Armor","armor","heavy","upper_armor","warrior","Its inner straps were replaced with reins from dead cavalry.","40","30","50","50"
"37","Warded Aegis","Upper Armor","armor","heavy","upper_armor","warrior","Dark plate meant for holding stairwells against impossible odds.","44","34","54","54"
"38","Battle Warplate","Upper Armor","armor","heavy","upper_armor","warrior","The gorget locks with a prayer and a snapped tooth.","48","38","58","58"
"39","Oath Cuirass","Upper Armor","armor","heavy","upper_armor","warrior","Each dent is hammered flat, never polished away.","52","42","62","62"
"40","Bastion Harness","Upper Armor","armor","heavy","upper_armor","warrior","Worn by keep wardens who slept beside loaded crossbows.","56","46","66","66"
"41","Sentinel Breastplate","Upper Armor","armor","heavy","upper_armor","warrior","The steel drinks heat until winter feels merciful.","60","50","70","70"
"42","Ironbound Aegis","Upper Armor","armor","heavy","upper_armor","warrior","A bastion cuirass that favors endurance over all grace.","64","54","74","74"
"43","Black Cuirass","Upper Armor","armor","heavy","upper_armor","warrior","Ritual ash is packed beneath the breast ridge for luck.","68","58","78","78"
"44","Vanguard Warplate","Upper Armor","armor","heavy","upper_armor","warrior","Its weight teaches the spine to bow only forward.","72","62","82","82"
"45","Storm Breastplate","Upper Armor","armor","heavy","upper_armor","warrior","Forged for siege captains who counted losses aloud.","76","66","86","86"
"46","High Aegis","Upper Armor","armor","heavy","upper_armor","warrior","Blackened plates overlap like coffin lids in a row.","80","70","90","90"
"47","Dread Bulwark","Upper Armor","armor","heavy","upper_armor","warrior","The chest sigil was chiseled off after a failed rebellion.","84","74","94","94"
"48","Sovereign Warplate","Upper Armor","armor","heavy","upper_armor","warrior","It turns killing blows into debts paid by bruises.","88","78","98","98"
"49","Imperial Aegis","Upper Armor","armor","heavy","upper_armor","warrior","An oathbound harness carried through three burning capitals.","92","82","102","100"
"50","Ascendant Cuirass","Upper Armor","armor","heavy","upper_armor","warrior","Imperial plate that feels less worn than inherited doom.","96","86","106","100"
"51","Dented Pads","Pauldrons","armor","heavy","pauldrons","warrior","Crude shoulder plates tied with cord and butcher twine.","0","0","10","10"
"52","Rough Pads","Pauldrons","armor","heavy","pauldrons","warrior","One pauldron sits lower where an old fracture healed wrong.","4","0","14","14"
"53","Old Shoulders","Pauldrons","armor","heavy","pauldrons","warrior","Rust flakes gather in the hinge like red snow.","8","0","18","18"
"54","Patchwork Shoulders","Pauldrons","armor","heavy","pauldrons","warrior","Thin guards that chatter whenever the bearer trembles.","12","2","22","22"
"55","Crude Guards","Pauldrons","armor","heavy","pauldrons","warrior","Patched edges chew cloaks and draw small blood.","16","6","26","26"
"56","Steel Spaulders","Pauldrons","armor","heavy","pauldrons","warrior","Reinforced pauldrons made for doorway fights and shield crush.","20","10","30","30"
"57","Braced Pauldrons","Pauldrons","armor","heavy","pauldrons","warrior","Their rims are nicked by years of overhead parries.","24","14","34","34"
"58","Tempered Shoulders","Pauldrons","armor","heavy","pauldrons","warrior","A militia set widened to catch glancing axe heads.","28","18","38","38"
"59","Guard Shoulderguards","Pauldrons","armor","heavy","pauldrons","warrior","The left guard bears a saint mark scratched in haste.","32","22","42","42"
"60","Field Guards","Pauldrons","armor","heavy","pauldrons","warrior","Shoulders plated for the first impact and the second.","36","26","46","46"
"61","Stout Spaulders","Pauldrons","armor","heavy","pauldrons","warrior","Each strap was cut from belts taken off deserters.","40","30","50","50"
"62","Oath Pauldrons","Pauldrons","armor","heavy","pauldrons","warrior","Heavy spaulders that punish hesitation more than enemy steel.","44","34","54","54"
"63","Bastion Mantlets","Pauldrons","armor","heavy","pauldrons","warrior","Scorched lacquer hides where lamp oil once ignited.","48","38","58","58"
"64","Sentinel Spaulders","Pauldrons","armor","heavy","pauldrons","warrior","Their hinges groan like gates opening to gallows yards.","52","42","62","62"
"65","Ironbound Guards","Pauldrons","armor","heavy","pauldrons","warrior","Worn by vanguard lines that advanced through boiling pitch.","56","46","66","66"
"66","Rampart Shoulderguards","Pauldrons","armor","heavy","pauldrons","warrior","The steel lip throws sparks when blades slide off.","60","50","70","70"
"67","Stone Pauldrons","Pauldrons","armor","heavy","pauldrons","warrior","A sentinel pair built for long hours under arrow rain.","64","54","74","74"
"68","Storm Spaulders","Pauldrons","armor","heavy","pauldrons","warrior","Smoke-stained mantlets remembered from the black winter sieges.","68","58","78","78"
"69","High Pauldrons","Pauldrons","armor","heavy","pauldrons","warrior","These shoulders carry weight like a sentence already passed.","72","62","82","82"
"70","Dread Aegis","Pauldrons","armor","heavy","pauldrons","warrior","Forged in fortress foundries that never cooled completely.","76","66","86","86"
"71","Siege Shoulderguards","Pauldrons","armor","heavy","pauldrons","warrior","The right plate is carved with names of the unburied.","80","70","90","90"
"72","Kings Mantlets","Pauldrons","armor","heavy","pauldrons","warrior","Each overlap bites deep, denying hooks and mercy.","84","74","94","94"
"73","Ascendant Spaulders","Pauldrons","armor","heavy","pauldrons","warrior","A warcrown set reserved for breach leaders and madmen.","88","78","98","98"
"74","Eternal Pauldrons","Pauldrons","armor","heavy","pauldrons","warrior","Their silhouette is known where city walls once stood.","92","82","102","100"
"75","Dominion Guards","Pauldrons","armor","heavy","pauldrons","warrior","Paragon pauldrons made for the final push into fire.","96","86","106","100"
"76","Old Gripguards","Gloves","armor","heavy","gloves","warrior","Rough gloves stitched from hide over cheap iron scales.","0","0","10","10"
"77","Patchwork Handguards","Gloves","armor","heavy","gloves","warrior","The knuckles are flattened from too many door-break swings.","4","0","14","14"
"78","Crude Mitts","Gloves","armor","heavy","gloves","warrior","Cold metal rings bite the fingers at dawn watch.","8","0","18","18"
"79","Worn Gloves","Gloves","armor","heavy","gloves","warrior","These mitts leave soot prints on every hilt.","12","2","22","22"
"80","Rusted Gloves","Gloves","armor","heavy","gloves","warrior","The seams split easily, then mend with wire.","16","6","26","26"
"81","Tempered Gripguards","Gloves","armor","heavy","gloves","warrior","Field gauntlets built to keep grip through wet blood.","20","10","30","30"
"82","Guard Handguards","Gloves","armor","heavy","gloves","warrior","Their palms are scarred smooth by pike shafts.","24","14","34","34"
"83","Field Gloves","Gloves","armor","heavy","gloves","warrior","A guard pair weighted for shield bashes and hooks.","28","18","38","38"
"84","Stout Warhands","Gloves","armor","heavy","gloves","warrior","Finger plates rattle like teeth in winter marches.","32","22","42","42"
"85","War Gauntlets","Gloves","armor","heavy","gloves","warrior","Forged wrists to steady the hand after hard impacts.","36","26","46","46"
"86","Iron Gripguards","Gloves","armor","heavy","gloves","warrior","The leather reeks of oil, rain, and old fear.","40","30","50","50"
"87","Sentinel Warhands","Gloves","armor","heavy","gloves","warrior","Warhands that turn parries into cracked bones.","44","34","54","54"
"88","Ironbound Fists","Gloves","armor","heavy","gloves","warrior","Burn marks on the cuffs speak of lantern fights.","48","38","58","58"
"89","Rampart Gripguards","Gloves","armor","heavy","gloves","warrior","Each knuckle ridge is filed for close work.","52","42","62","62"
"90","Stone Gauntlets","Gloves","armor","heavy","gloves","warrior","Worn by tower wardens who never fought fair.","56","46","66","66"
"91","Warded Handguards","Gloves","armor","heavy","gloves","warrior","The gauntlet locks stiffen when panic would shake aim.","60","50","70","70"
"92","Battle Warhands","Gloves","armor","heavy","gloves","warrior","Gripguards tempered to hold steel through tendon pain.","64","54","74","74"
"93","Dread Handguards","Gloves","armor","heavy","gloves","warrior","Sooted joints whisper when the fist closes.","68","58","78","78"
"94","Siege Gripguards","Gloves","armor","heavy","gloves","warrior","These fists were made to end arguments quickly.","72","62","82","82"
"95","Kings Gauntlets","Gloves","armor","heavy","gloves","warrior","Forged for execution details in riot years.","76","66","86","86"
"96","Fortress Fists","Gloves","armor","heavy","gloves","warrior","Inner rings catch prayer beads and snap them.","80","70","90","90"
"97","Black Warhands","Gloves","armor","heavy","gloves","warrior","Their weight keeps hands low and killing lines honest.","84","74","94","94"
"98","Dominion Fists","Gloves","armor","heavy","gloves","warrior","A dreadforged pair with edges keen as spite.","88","78","98","98"
"99","Mythic Gripguards","Gloves","armor","heavy","gloves","warrior","Veterans say they feel warm before ambush.","92","82","102","100"
"100","Paragon Gauntlets","Gloves","armor","heavy","gloves","warrior","Paragon gauntlets that close like gates on a throat.","96","86","106","100"
"101","Crude Cinch","Belt","armor","heavy","belt","warrior","A plain belt of cracked leather and riveted scrap.","0","0","10","10"
"102","Worn Belt","Belt","armor","heavy","belt","warrior","Its buckle is bent from hauling too much steel.","4","0","14","14"
"103","Rusted Belt","Belt","armor","heavy","belt","warrior","The strap smells of tallow, mud, and old smoke.","8","0","18","18"
"104","Plain Strap","Belt","armor","heavy","belt","warrior","Thin links jingle like coins in a pauper's fist.","12","2","22","22"
"105","Dented Waistcord","Belt","armor","heavy","belt","warrior","Stitched patches mark where blades once cut through.","16","6","26","26"
"106","Field Waistguard","Belt","armor","heavy","belt","warrior","A warbelt that keeps plates from drifting in sprint.","20","10","30","30"
"107","Stout Platebelt","Belt","armor","heavy","belt","warrior","Its hook rings are sized for grenades and gut knives.","24","14","34","34"
"108","War Warbelt","Belt","armor","heavy","belt","warrior","Guard girdle weighted to anchor a shielded stance.","28","18","38","38"
"109","Iron Belt","Belt","armor","heavy","belt","warrior","The clasp bears tooth marks from a battlefield repair.","32","22","42","42"
"110","Steel Girdle","Belt","armor","heavy","belt","warrior","Forged buckle holds when panic twists the spine.","36","26","46","46"
"111","Braced Waistguard","Belt","armor","heavy","belt","warrior","Each notch was cut after a campaign survived.","40","30","50","50"
"112","Rampart Waistguard","Belt","armor","heavy","belt","warrior","A steel cincture worn by men who dug their own trenches.","44","34","54","54"
"113","Stone Warbelt","Belt","armor","heavy","belt","warrior","Oil-black straps hide blood that never washed out.","48","38","58","58"
"114","Warded Platebelt","Belt","armor","heavy","belt","warrior","The waistguard bites hard when the charge begins.","52","42","62","62"
"115","Battle Girdle","Belt","armor","heavy","belt","warrior","Used by breach crews carrying ladders through fire.","56","46","66","66"
"116","Oath Belt","Belt","armor","heavy","belt","warrior","Its chain fringe rattles like distant bones.","60","50","70","70"
"117","Bastion Waistguard","Belt","armor","heavy","belt","warrior","A bastion belt that steadies the core under impact.","64","54","74","74"
"118","Kings Warbelt","Belt","armor","heavy","belt","warrior","Sigil pins were removed, leaving pale scars in leather.","68","58","78","78"
"119","Fortress Platebelt","Belt","armor","heavy","belt","warrior","The buckle face shows a crown split down the middle.","72","62","82","82"
"120","Black Girdle","Belt","armor","heavy","belt","warrior","Forged for captains who marched with no rear line.","76","66","86","86"
"121","Vanguard Cincture","Belt","armor","heavy","belt","warrior","This girdle sat on a throne guard found faceless.","80","70","90","90"
"122","Storm Waistguard","Belt","armor","heavy","belt","warrior","Every ring is closed, every weakness anticipated.","84","74","94","94"
"123","Paragon Warbelt","Belt","armor","heavy","belt","warrior","A warcrown cincture for duels fought on broken stairs.","88","78","98","98"
"124","Prime Girdle","Belt","armor","heavy","belt","warrior","It clamps the waist like judgment.","92","82","102","100"
"125","Sovereign Waistguard","Belt","armor","heavy","belt","warrior","Paragon belt cast for emperors who died standing.","96","86","106","100"
"126","Rusted Leggings","Lower Armor","armor","heavy","lower_armor","warrior","Cheap legguards strapped over patched wool trousers.","0","0","10","10"
"127","Plain Pants","Lower Armor","armor","heavy","lower_armor","warrior","The knee plates wobble but still turn shallow cuts.","4","0","14","14"
"128","Dented Legguards","Lower Armor","armor","heavy","lower_armor","warrior","Rust stains run downward like dried river blood.","8","0","18","18"
"129","Rough Shins","Lower Armor","armor","heavy","lower_armor","warrior","Thin faulds clatter through every hurried step.","12","2","22","22"
"130","Old Leggings","Lower Armor","armor","heavy","lower_armor","warrior","The hip ties were replaced with braided horsehair.","16","6","26","26"
"131","War Tassets","Lower Armor","armor","heavy","lower_armor","warrior","Field tassets fitted for march mud and spear rush.","20","10","30","30"
"132","Iron Legguards","Lower Armor","armor","heavy","lower_armor","warrior","Their edges are rolled to spare the inner thigh.","24","14","34","34"
"133","Steel Legplates","Lower Armor","armor","heavy","lower_armor","warrior","A guard set that favors forward lunges over retreat.","28","18","38","38"
"134","Braced Greaves","Lower Armor","armor","heavy","lower_armor","warrior","Old dents nest where crossbow bolts struck low.","32","22","42","42"
"135","Tempered Faulds","Lower Armor","armor","heavy","lower_armor","warrior","Forged legplates meant for stair fights and crush lines.","36","26","46","46"
"136","Guard Tassets","Lower Armor","armor","heavy","lower_armor","warrior","The greave straps creak like wet ropes.","40","30","50","50"
"137","Warded Greaves","Lower Armor","armor","heavy","lower_armor","warrior","War faulds that keep moving when the body begs rest.","44","34","54","54"
"138","Battle Legplates","Lower Armor","armor","heavy","lower_armor","warrior","Scored steel traces each narrow escape.","48","38","58","58"
"139","Oath Strideplates","Lower Armor","armor","heavy","lower_armor","warrior","Their weight punishes sloppy footwork immediately.","52","42","62","62"
"140","Bastion Faulds","Lower Armor","armor","heavy","lower_armor","warrior","Worn by wall troops who held until relief never came.","56","46","66","66"
"141","Sentinel Tassets","Lower Armor","armor","heavy","lower_armor","warrior","The knee cops are thick enough to kneel on rubble.","60","50","70","70"
"142","Ironbound Greaves","Lower Armor","armor","heavy","lower_armor","warrior","A sentinel lower harness for relentless advance.","64","54","74","74"
"143","Black Tassets","Lower Armor","armor","heavy","lower_armor","warrior","Ash packed in seams dulls the clang of each step.","68","58","78","78"
"144","Vanguard Strideplates","Lower Armor","armor","heavy","lower_armor","warrior","These plates remember every ladder climbed under fire.","72","62","82","82"
"145","Storm Greaves","Lower Armor","armor","heavy","lower_armor","warrior","Forged in famine years when iron cost less than men.","76","66","86","86"
"146","High Legplates","Lower Armor","armor","heavy","lower_armor","warrior","The thighs are etched with vows to nameless dead.","80","70","90","90"
"147","Dread Faulds","Lower Armor","armor","heavy","lower_armor","warrior","Each hinge moves smooth as a drawn verdict.","84","74","94","94"
"148","Sovereign Tassets","Lower Armor","armor","heavy","lower_armor","warrior","A dreadforged leg set for storming murder holes.","88","78","98","98"
"149","Imperial Faulds","Lower Armor","armor","heavy","lower_armor","warrior","Veterans pass them down with funeral instructions.","92","82","102","100"
"150","Ascendant Greaves","Lower Armor","armor","heavy","lower_armor","warrior","Paragon legplates built for wars that erase maps.","96","86","106","100"
"151","Dented Shoes","Boots","armor","heavy","boots","warrior","Crude boots capped with thin iron and river grit.","0","0","10","10"
"152","Rough Shinboots","Boots","armor","heavy","boots","warrior","The soles are nailed twice where cobbles split them.","4","0","14","14"
"153","Old Boots","Boots","armor","heavy","boots","warrior","Mud dries in the seams like graveyard clay.","8","0","18","18"
"154","Patchwork Boots","Boots","armor","heavy","boots","warrior","Worn treads that still bite when panic turns to sprint.","12","2","22","22"
"155","Crude Treads","Boots","armor","heavy","boots","warrior","The toe caps are dented from kicking barred doors.","16","6","26","26"
"156","Steel Greaves","Boots","armor","heavy","boots","warrior","Field warboots made for ditch water and broken stone.","20","10","30","30"
"157","Braced Treads","Boots","armor","heavy","boots","warrior","Greave-linked straps keep ankles from folding under load.","24","14","34","34"
"158","Tempered Warboots","Boots","armor","heavy","boots","warrior","A guard pair that plants hard on shield impact.","28","18","38","38"
"159","Guard Boots","Boots","armor","heavy","boots","warrior","Old blood darkens the stitching around the heel.","32","22","42","42"
"160","Field Sabatons","Boots","armor","heavy","boots","warrior","Forged sabatons that ring like chapel bells on stairs.","36","26","46","46"
"161","Stout Greaves","Boots","armor","heavy","boots","warrior","Their weight drags, then teaches steadier steps.","40","30","50","50"
"162","Oath Boots","Boots","armor","heavy","boots","warrior","Marchplates worn by men who crossed arrow fields at dusk.","44","34","54","54"
"163","Bastion Sabatons","Boots","armor","heavy","boots","warrior","Scorched leather curls where pitch once burned.","48","38","58","58"
"164","Sentinel Greaves","Boots","armor","heavy","boots","warrior","The heel spikes were filed for silent corridors.","52","42","62","62"
"165","Ironbound Marchboots","Boots","armor","heavy","boots","warrior","Used in breach tunnels where air tasted of lime and rot.","56","46","66","66"
"166","Rampart Warboots","Boots","armor","heavy","boots","warrior","Steel-shod boots that hold ground against charging mass.","60","50","70","70"
"167","Stone Boots","Boots","armor","heavy","boots","warrior","A sentinel pair balanced for long siege watches.","64","54","74","74"
"168","Storm Warboots","Boots","armor","heavy","boots","warrior","Their soles leave sharp prints in ash and sleet.","68","58","78","78"
"169","High Sabatons","Boots","armor","heavy","boots","warrior","These treads carry the rhythm of a hanging drum.","72","62","82","82"
"170","Dread Marchboots","Boots","armor","heavy","boots","warrior","Forged for fortress storms and midnight countercharges.","76","66","86","86"
"171","Siege Greaves","Boots","armor","heavy","boots","warrior","The tongue leather is stamped with an obsolete crest.","80","70","90","90"
"172","Kings Treads","Boots","armor","heavy","boots","warrior","Each step lands like a mailed promise.","84","74","94","94"
"173","Ascendant Warboots","Boots","armor","heavy","boots","warrior","A dreadforged pair for climbing walls under fire.","88","78","98","98"
"174","Eternal Sabatons","Boots","armor","heavy","boots","warrior","Veterans call them coffin boots without irony.","92","82","102","100"
"175","Dominion Treads","Boots","armor","heavy","boots","warrior","Paragon sabatons made to walk through fallen thrones.","96","86","106","100"
