family_id,sequence,monster_role,is_boss,monster_name,main_stat,damage_kind,health_bias,damage_bias,armor_bias,spell_shield_bias,missile_resist_bias,initiative_bias,accuracy_bias,crit_bias,evasion_bias,flavor_text,prompt_monster_fullbody
tallow_cellar_00,1,bruiser,false,Grease Hound,strength,melee,medium,low,low,low,low,low,low,low,low,"Sniffs out fat before meat and only bares teeth when cornered. Hunger, not malice, keeps it close to the vats.","Full-body low-tier cellar animal enemy, small underfed stray dog with patchy dirty fur, greasy muzzle, visible ribs, narrow shoulders, one torn ear, cautious low posture, weak scavenger hound rather than a vicious war dog, no armor, no fantasy mutation, grounded medieval fantasy, use the shared Tallow Cellar background."
tallow_cellar_00,2,skirmisher,false,Hook Rat,dexterity,melee,low,low,low,low,low,high,medium,low,medium,"Moves where a man would stoop and slips away where a blade should land. That talent is the only reason it still draws breath.","Full-body wiry cellar scavenger, small underfed human-like raider with long arms, patched rag hood, hooked meat tool strapped to wrist like a scavenged utility implement, mismatched rags and short leather scraps, quick crouched and hesitant stance, more furtive than threatening, weak early-game enemy, grounded medieval fantasy, use the shared Tallow Cellar background."
tallow_cellar_00,3,bruiser,false,Cellar Scrapper,strength,melee,medium,medium,low,low,low,low,medium,low,low,"Was likely a laborer once. The shoulders remain, though the rest has been reduced to appetite and bad temper.","Full-body low-tier cellar labor-wretch, tired human-like worker with a slightly broad chest but worn-down build, dented kettle helm, wrapped knuckles, crude belt, torn render-yard leathers, carries a short bent iron bar in both hands, square clumsy stance, poorly equipped and only modestly dangerous, grounded medieval fantasy, use the shared Tallow Cellar background."
tallow_cellar_00,4,ambusher,false,Vat Weasel,dexterity,melee,low,low,low,low,low,medium,medium,low,high,"Keeps to the edge of candlelight and vanishes beneath the racks before a boot can follow. Quickness has made a livelihood of scraps.","Full-body low-tier cellar animal enemy, small thin weasel-like scavenger with greasy brown fur, narrow body, quick paws, bright wary eyes, slight arch through the back, sneaking along low beams and vat edges, weak and opportunistic rather than intimidating, no monstrous mutation, grounded medieval fantasy, use the shared Tallow Cellar background."
tallow_cellar_00,5,caster,false,Drip-Eyed Scavenger,intelligence,spell,low,low,low,medium,low,low,medium,low,low,"Mutters nonsense until the candles gutter with it. Then even fools recall the cellar was not always empty.","Full-body half-starved cellar mutterer, frail human-like scavenger with cloudy wet-looking eyes, greasy shawl, soot-stained robe fragments, hands marked with wax burns, clutching a crude tallow charm and spoon-like ritual tool, subtle uncanny presence but no overt magic spectacle, weak early-game enemy that should look sickly and low-status, grounded medieval fantasy, use the shared Tallow Cellar background."
tallow_cellar_00,6,harrier,false,Soot Licker,strength,melee,medium,low,medium,low,low,low,low,low,low,"Comes in close with the patience of vermin and the confidence of something that has survived beatings before.","Full-body grimy cellar scavenger, squat but shabby human-like wretch with soot-caked mouth and chin, thick neck, sleeveless leather jerkin, crude forearm wraps, short butcher hammer hanging low in one hand, planted feet, ugly durable silhouette without looking formidable, weak early-game enemy, grounded medieval fantasy, use the shared Tallow Cellar background."
tallow_cellar_00,7,boss,true,The Cellar Brute,strength,melee,high,medium,medium,low,low,low,medium,low,low,"Rules by standing where the rest must lower their eyes. In a place built for filth, that is almost a kind of throne.","Full-body early-game boss monster, broad grease-soaked cellar overseer rather than a giant tyrant, worn human-like brute with scarred bald head, heavy butcher apron over cracked work harness, iron hook on a short chain wrapped around one fist, dull cleaver in the other hand, thick legs, tired dominant stance, stronger than the other family members but still clearly low-tier and mundane, grounded medieval fantasy, use the shared Tallow Cellar background."
bell_rope_yard_04,1,skirmisher,false,Bell-Rope Rook,dexterity,melee,low,low,low,low,low,high,medium,low,medium,"Perches above the yard until loose flesh or shining bronze draws it down. Hunger has taught it the patience of the bell frame.","Full-body parish-yard scavenger bird, small ragged rook-like carrion bird with damp black-brown feathers and a thin hooked beak, perched side-on atop a collapsed bell frame, one wing slightly open for balance, head tilted downward in a wary searching pose, weak early-game animal enemy, same Bell-Rope Yard zone but compose the background high around warped timber beams and hanging ropes rather than at ground level, grounded medieval fantasy."
bell_rope_yard_04,2,harrier,false,Bell Clapper Thief,dexterity,melee,low,medium,low,low,low,medium,medium,low,medium,"Carries stolen bronze like a relic and swings for bone before coin. Greed has made a trade of desecration.","Full-body quick parish-yard thief, wiry underfed human-like scavenger with patched coat and strips of bell rope hanging from belt, broken bronze clapper used as a crude improvised club rather than a military weapon, half-kneeling beside a muddy puddle of bronze fragments and turning back over one shoulder, weak early-game enemy with a low furtive pose clearly different from the other family members, grounded medieval fantasy, same Bell-Rope Yard zone with the composition focused on puddled mud and scattered bell shards."
bell_rope_yard_04,3,runner,false,Gravesand Runner,dexterity,melee,low,low,low,low,low,high,low,low,high,"Cuts across wet gravesoil without slowing, as if the yard itself had learned to lend its footing.","Full-body graveyard scavenger beast, small long-legged cemetery hound or fox-like animal with thin ribs, pale muddy coat, narrow muzzle, and quick nervous limbs, shown mid-bound across a wet grave furrow with both forelegs extended, weak early-game animal enemy, same Bell-Rope Yard zone with split grave markers and wet gravesoil behind it, grounded medieval fantasy."
bell_rope_yard_04,4,bruiser,false,Frayed Ringer,strength,melee,medium,medium,low,low,low,low,medium,low,low,"Still hauls and strikes as though some old bell yet waits to answer. Only the victims hear the call now.","Full-body weak refuse-born parish thing, small rope-and-cloth effigy with a broken bronze mask fragment for a face, knotted cord limbs, patched stuffing showing through torn fabric, dragging a plain wooden mallet in one hand, stooped awkward puppet-like pose, low-tier non-humanoid melee enemy that should look shabby and strange rather than frightening, same Bell-Rope Yard zone with hanging bell ropes and warped timber frame behind it, grounded medieval fantasy."
bell_rope_yard_04,5,caster,false,Yard Mutterer,intelligence,spell,low,low,low,medium,low,low,medium,low,low,"Murmurs to split bronze and wet rope as though both still kept a blessing. Enough of the old cadence lingers to trouble the air.","Full-body parish-yard mutterer, thin human-like scavenger in stained robe scraps and rope sash, cracked bronze bell shard hanging as charm, wax-stiff hands, hollow watchful face, posed in a low half-kneel beside a cracked devotional stone near the parish wall, subtle uncanny presence without flashy magic, weak early-game caster that should look poor and half-devotional rather than sinister, same Bell-Rope Yard zone with stone wall and old shrine rubble in the composition, grounded medieval fantasy."
bell_rope_yard_04,6,ambusher,false,Knotjaw Cur,strength,melee,medium,low,medium,low,low,low,low,low,low,"Bites, shoves, and drags with the manners of a kennel beast taught by crueler masters.","Full-body parish-yard scavenger dog, scrappy mangy cur with crooked lower jaw, rope knots caught in dirty fur, one ear torn, front legs braced wide in a low sideways growl, weak early-game animal enemy that looks stubborn and ugly but not truly dangerous, same Bell-Rope Yard zone with rope coils and a dirt mound near the gate path in the background, grounded medieval fantasy."
bell_rope_yard_04,7,boss,true,The Rope Warden,strength,melee,high,medium,medium,low,low,low,medium,low,low,"Stands where the bell frame rots and treats the yard as a charge still worth keeping. Rank survives in posture long after order is dead.","Full-body early-game boss enemy, gaunt ruined parish yard watchman with a weathered work coat, heavy rope harness, broken bronze bell brace strapped across one shoulder, long hooked staff made from bell-frame salvage, posed at a slight angle with one boot set on a fallen gravestone rather than standing square, clearly the leader of the family but still low-tier and mundane rather than intimidating, same Bell-Rope Yard zone with the open gate path and rotting frame behind him, grounded medieval fantasy."
cinder_kiln_hands_08,1,bruiser,false,Kiln Yard Drudge,strength,melee,medium,medium,low,low,low,low,medium,low,low,"Carries the posture of a man worked past mercy. Only the tool and the temper remain.","Full-body kiln-yard laborer, broad but worn human-like drudge with soot-darkened skin, torn work coat, rope belt, ash-caked trousers, heavy iron shovel gripped like a labor tool turned weapon, tired forearms, shown leaning forward out of a furnace mouth with one foot on uneven brick, early low-tier enemy that should look sturdy but not fearsome, same Cinder Kiln zone with broken furnace bricks and ash around the feet, grounded medieval fantasy."
cinder_kiln_hands_08,2,harrier,false,Ash Hopper,dexterity,melee,low,medium,low,low,low,medium,medium,low,medium,"Darts between warm ash drifts and broken tools, trusting speed where stronger things trust bone.","Full-body kiln-yard scavenger beast, small ash-coated hare-like or fox-like animal with long ears, thin flanks, soot-dark paws, and a pale dusted back, shown in a quick sideways spring across an ash drift, weak early-game animal enemy, same Cinder Kiln zone with pale ash mounds and broken hand tools in the composition, grounded medieval fantasy."
cinder_kiln_hands_08,3,bruiser,false,Coal Hooker,strength,melee,medium,medium,medium,low,low,low,medium,low,low,"Hooks flesh the way others once dragged fuel. Habit has outlived the trade that taught it.","Full-body kiln-yard worker, thick-set but ordinary human-like laborer with charred leather apron, bent iron coal hook in one hand, heavy glove on the other, soot-stiff trousers, posed half-turned beside a cracked lime barrel instead of facing forward, rough workman silhouette rather than an enforcer silhouette, same Cinder Kiln zone with lime dust and barrel fragments behind him, grounded medieval fantasy."
cinder_kiln_hands_08,4,ranged,false,Brickshard Thrower,strength,ranged,medium,low,low,low,low,low,medium,low,low,"Throws broken kiln brick with the confidence of long practice. In this yard, rubble serves as well as any armory.","Full-body weak kiln-born scavenger thing, squat non-humanoid yard creature with a clinker-crusted back, stubby forelimbs, soot-stained hide, and a broad head, perched atop a broken wheelbarrow while clutching a jagged brick fragment ready to throw, low-tier ranged enemy that should look shabby and improvised rather than fearsome, same Cinder Kiln zone with cart wreckage and rubble in the composition, grounded medieval fantasy."
cinder_kiln_hands_08,5,caster,false,Cinder Whisperer,intelligence,spell,low,low,low,medium,low,low,medium,low,low,"Murmurs over warm ash and listens as though embers still answer. Enough old heat lingers to make the air misbehave.","Full-body ash-marked kiln mutterer, thin human-like worker in scorched robe scraps and ash-stiff shawl, hands dusted white with lime, carrying a small iron scoop and ember pan, posed in a low seated crouch tracing marks in ash near a scorched wall, subtle uncanny heat-haze presence without flashy magic, low-tier caster that should look poor and labor-worn first, same Cinder Kiln zone with wall shadow and ember pans in the composition, grounded medieval fantasy."
cinder_kiln_hands_08,6,tank,false,Limeblind Homunculus,intelligence,melee,high,low,medium,medium,low,low,low,low,low,"Sees little through the chalk-burn, yet still lurches toward sound and warmth. The yard keeps making servants from what it should have thrown away.","Full-body shabby kiln-born creature, small bulky non-humanoid homunculus made of lime-caked rags, kiln ash, and broken work leather, pale chalky face with dim hollow eyes, one oversized arm dragging low, slow forward-lurching pose, tough and stubborn without looking impressive, same Cinder Kiln zone with cracked lime sacks and powdery ground around it, grounded medieval fantasy."
cinder_kiln_hands_08,7,boss,true,The Kiln Master,strength,melee,high,high,medium,low,low,low,medium,low,low,"Stands among the broken furnaces like the fire never left. Authority survives in the swing, the stare, and the certainty that all beneath must work or break.","Full-body early low-mid boss enemy, gaunt kiln-yard overseer with scarred face, blackened heavy apron reinforced by worn iron bands, long furnace poker or kiln rake wielded as a pole tool, soot-dark gloves, posed in a stern side-facing stance with the tool grounded beside him rather than raised, clearly above the rest of the family but still mundane and far from elite, same Cinder Kiln zone with the open yard path and dead furnaces behind him, grounded medieval fantasy."


